# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.0113333, FZ = -0.0106667;
    D1695 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.0113333, FZ = 0.00000;
    D1696 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.0113333, FZ = 0.0106667;
    D1697 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.00466667, FZ = -0.0106667;
    D1698 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.00466667, FZ = 0.00000;
    D1699 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.00466667, FZ = 0.0106667;
    D1700 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.00800000, FZ = -0.0106667;
    D1701 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.00800000, FZ = 0.00000;
    D1702 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.00800000, FZ = 0.0106667;
    D1703 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.0113333, FZ = -0.0106667;
    D1704 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.0113333, FZ = 0.00000;
    D1705 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0190000, FY = 0.0113333, FZ = 0.0106667;
    D1706 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.00466667, FZ = -0.0160000;
    D1707 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.00466667, FZ = -0.0160000;
    D1708 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.00466667, FZ = -0.0160000;
    D1709 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.00800000, FZ = -0.0160000;
    D1710 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.00800000, FZ = -0.0160000;
    D1711 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.00800000, FZ = -0.0160000;
    D1712 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.0113333, FZ = -0.0160000;
    D1713 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.0113333, FZ = -0.0160000;
    D1714 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.0113333, FZ = -0.0160000;
    D1715 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.00466667, FZ = 0.0160000;
    D1716 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.00466667, FZ = 0.0160000;
    D1717 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.00466667, FZ = 0.0160000;
    D1718 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.00800000, FZ = 0.0160000;
    D1719 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.00800000, FZ = 0.0160000;
    D1720 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.00800000, FZ = 0.0160000;
    D1721 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.0113333, FZ = 0.0160000;
    D1722 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.0113333, FZ = 0.0160000;
    D1723 = 'SD_Battery', T = 0.D+00,
     A = 0.000042, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.0113333, FZ = 0.0160000;
    D1724 = 'SD_BottStruc_BackMid', T = 0.D+00,
     C = 2.66D-06 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.00000, FY = 0.00800000, FZ = -0.0195000;
    D1725 = 'SD_BottStruc_BackMid', T = 0.D+00,
     A = 0.000266, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00300000, FZ = -0.0195000;
    D1726 = 'SD_BottStruc_BackMid', T = 0.D+00,
     A = 0.000266, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0130000, FZ = -0.0195000;
    D1727 = 'SD_BottStruc_BackMid', T = 0.D+00,
     A = 0.000070, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0190000, FY = 0.00800000, FZ = -0.0195000;
    D1728 = 'SD_BottStruc_BackMid', T = 0.D+00,
     A = 0.000070, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0190000, FY = 0.00800000, FZ = -0.0195000;
    D1729 = 'SD_BottStruc_BackMid', T = 0.D+00,
     A = 0.000380, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00800000, FZ = -0.0230000;
    D1730 = 'SD_BottStruc_BackMid', T = 0.D+00,
     A = 0.000380, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00800000, FZ = -0.0160000;
    D1731 = 'SD_BottStruc_DownBack', T = 0.D+00,
     C = 7.98D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.00000, FY = 0.00150000, FZ = -0.0195000;
    D1732 = 'SD_BottStruc_DownBack', T = 0.D+00,
     A = 0.000266, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00000, FZ = -0.0195000;
    D1733 = 'SD_BottStruc_DownBack', T = 0.D+00,
     A = 0.000266, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00300000, FZ = -0.0195000;
    D1734 = 'SD_BottStruc_DownBack', T = 0.D+00,
     A = 0.000021, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0190000, FY = 0.00150000, FZ = -0.0195000;
    D1735 = 'SD_BottStruc_DownBack', T = 0.D+00,
     A = 0.000021, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0190000, FY = 0.00150000, FZ = -0.0195000;
    D1736 = 'SD_BottStruc_DownBack', T = 0.D+00,
     A = 0.000114, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00150000, FZ = -0.0230000;
    D1737 = 'SD_BottStruc_DownBack', T = 0.D+00,
     A = 0.000114, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00150000, FZ = -0.0160000;
    D1738 = 'SD_BottStruc_DownFront', T = 0.D+00,
     C = 7.98D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.00000, FY = 0.00150000, FZ = 0.0195000;
    D1739 = 'SD_BottStruc_DownFront', T = 0.D+00,
     A = 0.000266, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00000, FZ = 0.0195000;
    D1740 = 'SD_BottStruc_DownFront', T = 0.D+00,
     A = 0.000266, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00300000, FZ = 0.0195000;
    D1741 = 'SD_BottStruc_DownFront', T = 0.D+00,
     A = 0.000021, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0190000, FY = 0.00150000, FZ = 0.0195000;
    D1742 = 'SD_BottStruc_DownFront', T = 0.D+00,
     A = 0.000021, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0190000, FY = 0.00150000, FZ = 0.0195000;
    D1743 = 'SD_BottStruc_DownFront', T = 0.D+00,
     A = 0.000114, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00150000, FZ = 0.0160000;
    D1744 = 'SD_BottStruc_DownFront', T = 0.D+00,
     A = 0.000114, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.00150000, FZ = 0.0230000;
    D1745 = 'SD_BottStruc_L', T = 0.D+00,
     C = 1.472D-06 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = -0.0210000, FY = 0.00800000, FZ = -0.0115000;
    D1746 = 'SD_BottStruc_L', T = 0.D+00,
     C = 1.472D-06 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = -0.0210000, FY = 0.00800000, FZ = 0.0115000;
    D1747 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000092, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0210000, FY = 0.00000, FZ = -0.0115000;
    D1748 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000092, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0210000, FY = 0.00000, FZ = 0.0115000;
    D1749 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000092, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0210000, FY = 0.0160000, FZ = -0.0115000;
    D1750 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000092, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0210000, FY = 0.0160000, FZ = 0.0115000;
    D1751 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000368, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0230000, FY = 0.00800000, FZ = -0.0115000;
    D1752 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000368, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0230000, FY = 0.00800000, FZ = 0.0115000;
    D1753 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000368, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0190000, FY = 0.00800000, FZ = -0.0115000;
    D1754 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000368, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0190000, FY = 0.00800000, FZ = 0.0115000;
    D1755 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000064, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0210000, FY = 0.00800000, FZ = -0.0230000;
    D1756 = 'SD_BottStruc_L', T = 0.D+00,
     A = 0.000064, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0210000, FY = 0.00800000, FZ = 0.0230000;
    D1757 = 'SD_BottStruc_R', T = 0.D+00,
     C = 1.472D-06 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.0210000, FY = 0.00800000, FZ = -0.0115000;
    D1758 = 'SD_BottStruc_R', T = 0.D+00,
     C = 1.472D-06 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.0210000, FY = 0.00800000, FZ = 0.0115000;
    D1759 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000092, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0210000, FY = 0.00000, FZ = -0.0115000;
    D1760 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000092, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0210000, FY = 0.00000, FZ = 0.0115000;
    D1761 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000092, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0210000, FY = 0.0160000, FZ = -0.0115000;
    D1762 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000092, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0210000, FY = 0.0160000, FZ = 0.0115000;
    D1763 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000368, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0190000, FY = 0.00800000, FZ = -0.0115000;
    D1764 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000368, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0190000, FY = 0.00800000, FZ = 0.0115000;
    D1765 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000368, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0230000, FY = 0.00800000, FZ = -0.0115000;
    D1766 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000368, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0230000, FY = 0.00800000, FZ = 0.0115000;
    D1767 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000064, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0210000, FY = 0.00800000, FZ = -0.0230000;
    D1768 = 'SD_BottStruc_R', T = 0.D+00,
     A = 0.000064, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0210000, FY = 0.00800000, FZ = 0.0230000;
    D1769 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = -0.0126667, FY = 0.0145000, FZ = -0.0153333;
    D1770 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = -0.0126667, FY = 0.0145000, FZ = 0.00000;
    D1771 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = -0.0126667, FY = 0.0145000, FZ = 0.0153333;
    D1772 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.00000, FY = 0.0145000, FZ = -0.0153333;
    D1773 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.00000, FY = 0.0145000, FZ = 0.00000;
    D1774 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.00000, FY = 0.0145000, FZ = 0.0153333;
    D1775 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.0126667, FY = 0.0145000, FZ = -0.0153333;
    D1776 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.0126667, FY = 0.0145000, FZ = 0.00000;
    D1777 = 'SD_BottStruc_Up', T = 0.D+00,
     C = 5.826667D-07 * Cp_Bulk_Comp_002 * Dens_Bulk_Comp_002,
     FX = 0.0126667, FY = 0.0145000, FZ = 0.0153333;
    D1778 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0126667, FY = 0.0130000, FZ = -0.0153333;
    D1779 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0126667, FY = 0.0130000, FZ = 0.00000;
    D1780 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0126667, FY = 0.0130000, FZ = 0.0153333;
    D1781 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0130000, FZ = -0.0153333;
    D1782 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0130000, FZ = 0.00000;
    D1783 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0130000, FZ = 0.0153333;
    D1784 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0126667, FY = 0.0130000, FZ = -0.0153333;
    D1785 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0126667, FY = 0.0130000, FZ = 0.00000;
    D1786 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0126667, FY = 0.0130000, FZ = 0.0153333;
    D1787 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0126667, FY = 0.0160000, FZ = -0.0153333;
    D1788 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0126667, FY = 0.0160000, FZ = 0.00000;
    D1789 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0126667, FY = 0.0160000, FZ = 0.0153333;
    D1790 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0160000, FZ = -0.0153333;
    D1791 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0160000, FZ = 0.00000;
    D1792 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0160000, FZ = 0.0153333;
    D1793 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0126667, FY = 0.0160000, FZ = -0.0153333;
    D1794 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0126667, FY = 0.0160000, FZ = 0.00000;
    D1795 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000194, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0126667, FY = 0.0160000, FZ = 0.0153333;
    D1796 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000046, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0190000, FY = 0.0145000, FZ = -0.0153333;
    D1797 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000046, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0190000, FY = 0.0145000, FZ = 0.00000;
    D1798 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000046, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0190000, FY = 0.0145000, FZ = 0.0153333;
    D1799 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000046, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0190000, FY = 0.0145000, FZ = -0.0153333;
    D1800 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000046, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0190000, FY = 0.0145000, FZ = 0.00000;
    D1801 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000046, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0190000, FY = 0.0145000, FZ = 0.0153333;
    D1802 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000038, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0126667, FY = 0.0145000, FZ = -0.0230000;
    D1803 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000038, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0145000, FZ = -0.0230000;
    D1804 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000038, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0126667, FY = 0.0145000, FZ = -0.0230000;
    D1805 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000038, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0126667, FY = 0.0145000, FZ = 0.0230000;
    D1806 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000038, ALP = 0.046000, EPS = 0.920000,
     FX = 0.00000, FY = 0.0145000, FZ = 0.0230000;
    D1807 = 'SD_BottStruc_Up', T = 0.D+00,
     A = 0.000038, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0126667, FY = 0.0145000, FZ = 0.0230000;
    D1808 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = -0.0170000, FY = 0.0420000, FZ = 0.0240000;
    D1809 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = -0.00500000, FY = 0.0420000, FZ = 0.0240000;
    D1810 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = 0.00700000, FY = 0.0420000, FZ = 0.0240000;
    D1811 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = 0.0190000, FY = 0.0420000, FZ = 0.0240000;
    D1812 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = -0.0170000, FY = 0.0300000, FZ = 0.0240000;
    D1813 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = -0.00500000, FY = 0.0300000, FZ = 0.0240000;
    D1814 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = 0.00700000, FY = 0.0300000, FZ = 0.0240000;
    D1815 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = 0.0190000, FY = 0.0300000, FZ = 0.0240000;
    D1816 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = -0.0170000, FY = 0.0180000, FZ = 0.0240000;
    D1817 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = -0.00500000, FY = 0.0180000, FZ = 0.0240000;
    D1818 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = 0.00700000, FY = 0.0180000, FZ = 0.0240000;
    D1819 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = 0.0190000, FY = 0.0180000, FZ = 0.0240000;
    D1820 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = -0.0170000, FY = 0.00600000, FZ = 0.0240000;
    D1821 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = -0.00500000, FY = 0.00600000, FZ = 0.0240000;
    D1822 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = 0.00700000, FY = 0.00600000, FZ = 0.0240000;
    D1823 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     C = 2.88D-07 * Cp_Bulk_PCB_B001 * Dens_Bulk_PCB_B001,
     FX = 0.0190000, FY = 0.00600000, FZ = 0.0240000;
    D1824 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = -0.0170000, FY = 0.0420000, FZ = 0.0250000;
    D1825 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = -0.00500000, FY = 0.0420000, FZ = 0.0250000;
    D1826 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = 0.00700000, FY = 0.0420000, FZ = 0.0250000;
    D1827 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = 0.0190000, FY = 0.0420000, FZ = 0.0250000;
    D1828 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = -0.0170000, FY = 0.0300000, FZ = 0.0250000;
    D1829 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = -0.00500000, FY = 0.0300000, FZ = 0.0250000;
    D1830 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = 0.00700000, FY = 0.0300000, FZ = 0.0250000;
    D1831 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = 0.0190000, FY = 0.0300000, FZ = 0.0250000;
    D1832 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = -0.0170000, FY = 0.0180000, FZ = 0.0250000;
    D1833 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = -0.00500000, FY = 0.0180000, FZ = 0.0250000;
    D1834 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = 0.00700000, FY = 0.0180000, FZ = 0.0250000;
    D1835 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = 0.0190000, FY = 0.0180000, FZ = 0.0250000;
    D1836 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = -0.0170000, FY = 0.00600000, FZ = 0.0250000;
    D1837 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = -0.00500000, FY = 0.00600000, FZ = 0.0250000;
    D1838 = 'SD_PZ_Lateral_Board', T = 0.D+00,
     A = 0.000144, ALP = 0.190000, EPS = 0.940000,
     FX = 0.00700000, FY = 0.00600000, FZ = 0.0250000;
    D1839 = 'SD_PZ_Lateral_Board', T = 0.D+00,
